Source Type,Distribution,Amount
outflow,1Cauchy,-9.384120564902101
outflow,1Cauchy,-8.805466241712788
outflow,1Cauchy,-8.204425809712845
outflow,1Cauchy,-7.9227983806330995
outflow,1Cauchy,-7.153528095492145
outflow,1Cauchy,-6.428302386276124
inflow,1Normal,-2858.3314977442924
inflow,1Normal,-1025.7802769093687
inflow,1Normal,-681.3604088781545
inflow,1Normal,-485.2407539119554
inflow,1Normal,-393.29519880874386
outflow,2Poisson,-170
inflow,1Normal,-111.20597681217212
outflow,1Cauchy,-65.0750267272532
outflow,1Cauchy,-39.99130039027668
outflow,1Cauchy,-14.88339049480367
outflow,1Cauchy,-13.073838962437518
outflow,1Cauchy,-10.642303597442591
outflow,1Cauchy,-10.42970782830087
outflow,1Cauchy,-6.988722748089861
outflow,1Cauchy,-6.206781220564189
outflow,1Cauchy,-5.975593996389158
outflow,1Cauchy,-12714.693107715955
inflow,1Normal,-2351.980562452306
inflow,1Normal,-1389.7568308876214
outflow,2Poisson,-340
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-98.41668944145158
outflow,1Cauchy,-22.886802990577635
outflow,1Cauchy,-15.607843610826281
outflow,1Cauchy,-10.830411540244022
outflow,1Cauchy,-10.737516256304351
outflow,1Cauchy,-10.584232100425968
outflow,1Cauchy,-8.057203130547734
outflow,1Cauchy,-7.871623731174572
outflow,1Cauchy,-7.492718154127552
outflow,1Cauchy,-6.821928727248926
outflow,1Cauchy,-9573.86340760753
inflow,1Normal,-2304.2975321650497
inflow,1Normal,-999.7838061023717
inflow,1Normal,-507.24035546081086
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-35.78448691083285
outflow,1Cauchy,-14.704045872144281
outflow,1Cauchy,-12.404437248701264
outflow,1Cauchy,-12.043298974480892
outflow,1Cauchy,-10.829177880136898
outflow,1Cauchy,-10.61810978832023
outflow,1Cauchy,-10.286480705988442
outflow,1Cauchy,-9.057560994210027
outflow,1Cauchy,-8.586795164890143
outflow,1Cauchy,-8.26608862829248
inflow,1Normal,-1840.8733826185135
inflow,1Normal,-1271.1990436793662
inflow,1Normal,-1180.0278950819095
inflow,1Normal,-1090.5101513589416
outflow,2Poisson,-170
inflow,1Normal,-112.65672321744695
outflow,1Cauchy,-13.07828529033753
outflow,1Cauchy,-12.074483936271216
outflow,1Cauchy,-11.418223270607795
outflow,1Cauchy,-10.9568932695277
outflow,1Cauchy,-10.953633647892097
outflow,1Cauchy,-9.70803200666179
outflow,1Cauchy,-8.83168125731683
outflow,1Cauchy,-7.158144471734527
outflow,1Cauchy,-6.9672982480600965
inflow,1Normal,-1720.7425779393575
inflow,1Normal,-1545.542334170611
inflow,1Normal,-1428.9145840076874
inflow,1Normal,-970.066913471053
outflow,1Cauchy,-785.5714365552743
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-122.21368725493633
outflow,1Cauchy,-15.488369621661429
outflow,1Cauchy,-11.129881628340192
outflow,1Cauchy,-10.584750052684091
outflow,1Cauchy,-9.668676078141749
outflow,1Cauchy,-9.00833445138975
outflow,1Cauchy,-8.484894945776436
outflow,1Cauchy,-7.581926936398277
outflow,1Cauchy,-7.469521896804394
outflow,1Cauchy,-6.968641888368651
inflow,1Normal,-2642.692436877784
inflow,1Normal,-1735.993408924179
inflow,1Normal,-396.9223956963319
inflow,1Normal,-347.3109051524666
inflow,1Normal,-50.734216813986954
outflow,1Cauchy,-40.05876457724888
outflow,1Cauchy,-13.930840579566489
outflow,1Cauchy,-12.19156026594301
outflow,1Cauchy,-11.106022945938522
outflow,1Cauchy,-10.568004892998927
outflow,1Cauchy,-9.051432771125079
outflow,1Cauchy,-8.915254103295748
outflow,1Cauchy,-4.701544360222742
outflow,1Cauchy,-1.5226741101758545
outflow,1Cauchy,-41709.06602099323
outflow,2Poisson,-170
outflow,1Cauchy,-13.656085661142523
outflow,1Cauchy,-12.181775006582509
outflow,1Cauchy,-11.490146452814086
outflow,1Cauchy,-10.736075445868767
outflow,1Cauchy,-9.73764478086675
outflow,1Cauchy,-9.70766260036555
outflow,1Cauchy,-9.57325975253404
outflow,1Cauchy,-9.05529108521468
outflow,1Cauchy,-6.05819522691049
outflow,1Cauchy,-82260.76726812901
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-45.924255069274814
outflow,1Cauchy,-11.645989688853666
outflow,1Cauchy,-11.63529865199522
outflow,1Cauchy,-10.531782090649372
outflow,1Cauchy,-8.463623377810935
outflow,1Cauchy,-8.233563195489443
outflow,1Cauchy,-7.949952149938532
outflow,1Cauchy,-4.0659286284836735
inflow,1Normal,-2406.3400019308324
inflow,1Normal,-2105.1334492983906
inflow,1Normal,-1286.3881360535036
inflow,1Normal,-583.6670233763613
inflow,1Normal,-110.6893960799713
outflow,1Cauchy,-38.900916325971835
outflow,1Cauchy,-14.653242191371806
outflow,1Cauchy,-13.665645866455568
outflow,1Cauchy,-12.569437127393352
outflow,1Cauchy,-12.474745996116031
outflow,1Cauchy,-11.617982384181927
outflow,1Cauchy,-10.162512962114707
outflow,1Cauchy,-10.156903607629635
outflow,1Cauchy,-7.8385554653258955
outflow,1Cauchy,-7.10510603970215
inflow,1Normal,-2315.9553850341517
inflow,1Normal,-960.404812225638
inflow,1Normal,-932.2426187065272
inflow,1Normal,-850.4986010120014
inflow,1Normal,-628.766184083392
inflow,1Normal,-255.41459028628532
outflow,2Poisson,-170
outflow,1Cauchy,-11.812198693464982
outflow,1Cauchy,-11.807957758404017
outflow,1Cauchy,-11.710395395473299
outflow,1Cauchy,-10.324929793795453
outflow,1Cauchy,-9.70206287963068
outflow,1Cauchy,-9.06388019234583
outflow,1Cauchy,-8.620171600909512
outflow,1Cauchy,-8.03278892371086
outflow,1Cauchy,-8.030579557522762
outflow,1Cauchy,-6.933549984733029
outflow,1Cauchy,-64722.8964441878
inflow,1Normal,-784.8652994070452
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-20.190203801358663
outflow,1Cauchy,-13.003493055188027
outflow,1Cauchy,-12.765355477111179
outflow,1Cauchy,-12.580623840652672
outflow,1Cauchy,-10.936799846252626
outflow,1Cauchy,-9.528418517944866
outflow,1Cauchy,-9.079497282965674
outflow,1Cauchy,-8.89878042970461
outflow,1Cauchy,-45753.183606300285
inflow,1Normal,-1041.766601993706
inflow,1Normal,-837.4713465034354
inflow,1Normal,-646.5704171386104
inflow,1Normal,-588.2367647886483
inflow,1Normal,-457.27191279978786
outflow,2Poisson,-170
outflow,1Cauchy,-24.971568702931833
outflow,1Cauchy,-17.962417885013735
outflow,1Cauchy,-14.01134820610732
outflow,1Cauchy,-13.034792938593467
outflow,1Cauchy,-12.542569496150698
outflow,1Cauchy,-10.049369879686305
outflow,1Cauchy,-9.852733931567078
outflow,1Cauchy,-9.228540810046384
outflow,1Cauchy,-8.584662300742043
inflow,1Normal,-1183.47238493701
inflow,1Normal,-1134.0365069964578
inflow,1Normal,-1031.4401337859472
inflow,1Normal,-647.1335855335411
outflow,2Poisson,-340
inflow,1Normal,-267.2011239556134
outflow,2Poisson,-170
outflow,1Cauchy,-18.30330676570255
outflow,1Cauchy,-18.157511019947044
outflow,1Cauchy,-16.50204078638339
outflow,1Cauchy,-13.555875345490447
outflow,1Cauchy,-12.085832687196948
outflow,1Cauchy,-9.926666998993293
outflow,1Cauchy,-9.496106332800384
outflow,1Cauchy,-4.669909321712547
outflow,1Cauchy,-1.117062949676109
outflow,1Cauchy,-0.3298160886425503
outflow,1Cauchy,-34659.19751982199
inflow,1Normal,-335.7991509486158
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-11.273103585989155
outflow,1Cauchy,-10.621393652640903
outflow,1Cauchy,-10.346287919545977
outflow,1Cauchy,-10.164644496839118
outflow,1Cauchy,-9.979196812197443
outflow,1Cauchy,-9.966387937194611
outflow,1Cauchy,-9.863099934936914
outflow,1Cauchy,-6.821528950080163
outflow,1Cauchy,-6.092263468739959
